Input dim :  103  output dim :  1
i / N =  120  /  5000
i / N =  121  /  5000
i / N =  122  /  5000
i / N =  123  /  5000
i / N =  124  /  5000
i / N =  125  /  5000
i / N =  126  /  5000
i / N =  127  /  5000
i / N =  128  /  5000
i / N =  129  /  5000
i / N =  130  /  5000
i / N =  131  /  5000
i / N =  132  /  5000
i / N =  133  /  5000
i / N =  134  /  5000
i / N =  135  /  5000
i / N =  136  /  5000
i / N =  137  /  5000
i / N =  138  /  5000
i / N =  139  /  5000
i / N =  140  /  5000
i / N =  141  /  5000
i / N =  142  /  5000
i / N =  143  /  5000
i / N =  144  /  5000
i / N =  145  /  5000
i / N =  146  /  5000
i / N =  147  /  5000
i / N =  148  /  5000
i / N =  149  /  5000
i / N =  150  /  5000
i / N =  151  /  5000
i / N =  152  /  5000
i / N =  153  /  5000
i / N =  154  /  5000
i / N =  155  /  5000
i / N =  156  /  5000
i / N =  157  /  5000
i / N =  158  /  5000
i / N =  159  /  5000
i / N =  160  /  5000
i / N =  161  /  5000
i / N =  162  /  5000
i / N =  163  /  5000
i / N =  164  /  5000
i / N =  165  /  5000
i / N =  166  /  5000
i / N =  167  /  5000
i / N =  168  /  5000
i / N =  169  /  5000
i / N =  170  /  5000
i / N =  171  /  5000
i / N =  172  /  5000
i / N =  173  /  5000
i / N =  174  /  5000
i / N =  175  /  5000
i / N =  176  /  5000
i / N =  177  /  5000
i / N =  178  /  5000
i / N =  179  /  5000
i / N =  180  /  5000
i / N =  181  /  5000
i / N =  182  /  5000
i / N =  183  /  5000
i / N =  184  /  5000
i / N =  185  /  5000
i / N =  186  /  5000
i / N =  187  /  5000
i / N =  188  /  5000
i / N =  189  /  5000
i / N =  190  /  5000
i / N =  191  /  5000
i / N =  192  /  5000
i / N =  193  /  5000
i / N =  194  /  5000
i / N =  195  /  5000
i / N =  196  /  5000
i / N =  197  /  5000
i / N =  198  /  5000
i / N =  199  /  5000
i / N =  200  /  5000
i / N =  201  /  5000
i / N =  202  /  5000
i / N =  203  /  5000
i / N =  204  /  5000
i / N =  205  /  5000
i / N =  206  /  5000
i / N =  207  /  5000
i / N =  208  /  5000
i / N =  209  /  5000
i / N =  210  /  5000
i / N =  211  /  5000
i / N =  212  /  5000
i / N =  213  /  5000
i / N =  214  /  5000
i / N =  215  /  5000
i / N =  216  /  5000
i / N =  217  /  5000
i / N =  218  /  5000
i / N =  219  /  5000
i / N =  220  /  5000
i / N =  221  /  5000
i / N =  222  /  5000
i / N =  223  /  5000
i / N =  224  /  5000
i / N =  225  /  5000
i / N =  226  /  5000
i / N =  227  /  5000
i / N =  228  /  5000
i / N =  229  /  5000
i / N =  230  /  5000
i / N =  231  /  5000
i / N =  232  /  5000
i / N =  233  /  5000
i / N =  234  /  5000
i / N =  235  /  5000
i / N =  236  /  5000
i / N =  237  /  5000
i / N =  238  /  5000
i / N =  239  /  5000
i / N =  240  /  5000
i / N =  241  /  5000
i / N =  242  /  5000
i / N =  243  /  5000
i / N =  244  /  5000
i / N =  245  /  5000
i / N =  246  /  5000
i / N =  247  /  5000
i / N =  248  /  5000
i / N =  249  /  5000
i / N =  250  /  5000
i / N =  251  /  5000
i / N =  252  /  5000
i / N =  253  /  5000
i / N =  254  /  5000
i / N =  255  /  5000
i / N =  256  /  5000
i / N =  257  /  5000
i / N =  258  /  5000
i / N =  259  /  5000
i / N =  260  /  5000
i / N =  261  /  5000
i / N =  262  /  5000
i / N =  263  /  5000
i / N =  264  /  5000
i / N =  265  /  5000
i / N =  266  /  5000
i / N =  267  /  5000
i / N =  268  /  5000
i / N =  269  /  5000
i / N =  270  /  5000
i / N =  271  /  5000
i / N =  272  /  5000
i / N =  273  /  5000
i / N =  274  /  5000
i / N =  275  /  5000
i / N =  276  /  5000
i / N =  277  /  5000
i / N =  278  /  5000
i / N =  279  /  5000
i / N =  280  /  5000
i / N =  281  /  5000
i / N =  282  /  5000
i / N =  283  /  5000
i / N =  284  /  5000
i / N =  285  /  5000
i / N =  286  /  5000
i / N =  287  /  5000
i / N =  288  /  5000
i / N =  289  /  5000
i / N =  290  /  5000
i / N =  291  /  5000
i / N =  292  /  5000
i / N =  293  /  5000
i / N =  294  /  5000
i / N =  295  /  5000
i / N =  296  /  5000
i / N =  297  /  5000
i / N =  298  /  5000
i / N =  299  /  5000
i / N =  300  /  5000
i / N =  301  /  5000
i / N =  302  /  5000
i / N =  303  /  5000
i / N =  304  /  5000
i / N =  305  /  5000
i / N =  306  /  5000
i / N =  307  /  5000
i / N =  308  /  5000
i / N =  309  /  5000
i / N =  310  /  5000
i / N =  311  /  5000
i / N =  312  /  5000
i / N =  313  /  5000
i / N =  314  /  5000
i / N =  315  /  5000
i / N =  316  /  5000
i / N =  317  /  5000
i / N =  318  /  5000
i / N =  319  /  5000
i / N =  320  /  5000
i / N =  321  /  5000
i / N =  322  /  5000
i / N =  323  /  5000
i / N =  324  /  5000
i / N =  325  /  5000
i / N =  326  /  5000
i / N =  327  /  5000
i / N =  328  /  5000
i / N =  329  /  5000
i / N =  330  /  5000
i / N =  331  /  5000
i / N =  332  /  5000
i / N =  333  /  5000
i / N =  334  /  5000
i / N =  335  /  5000
i / N =  336  /  5000
i / N =  337  /  5000
i / N =  338  /  5000
i / N =  339  /  5000
i / N =  340  /  5000
i / N =  341  /  5000
i / N =  342  /  5000
i / N =  343  /  5000
i / N =  344  /  5000
i / N =  345  /  5000
i / N =  346  /  5000
i / N =  347  /  5000
i / N =  348  /  5000
i / N =  349  /  5000
i / N =  350  /  5000
i / N =  351  /  5000
i / N =  352  /  5000
i / N =  353  /  5000
i / N =  354  /  5000
i / N =  355  /  5000
i / N =  356  /  5000
i / N =  357  /  5000
i / N =  358  /  5000
i / N =  359  /  5000
i / N =  360  /  5000
i / N =  361  /  5000
i / N =  362  /  5000
i / N =  363  /  5000
i / N =  364  /  5000
i / N =  365  /  5000
i / N =  366  /  5000
i / N =  367  /  5000
i / N =  368  /  5000
i / N =  369  /  5000
i / N =  370  /  5000
i / N =  371  /  5000
i / N =  372  /  5000
i / N =  373  /  5000
i / N =  374  /  5000
i / N =  375  /  5000
i / N =  376  /  5000
i / N =  377  /  5000
i / N =  378  /  5000
i / N =  379  /  5000
i / N =  380  /  5000
i / N =  381  /  5000
i / N =  382  /  5000
i / N =  383  /  5000
i / N =  384  /  5000
i / N =  385  /  5000
i / N =  386  /  5000
i / N =  387  /  5000
i / N =  388  /  5000
i / N =  389  /  5000
i / N =  390  /  5000
i / N =  391  /  5000
i / N =  392  /  5000
i / N =  393  /  5000
i / N =  394  /  5000
i / N =  395  /  5000
i / N =  396  /  5000
i / N =  397  /  5000
i / N =  398  /  5000
i / N =  399  /  5000
i / N =  400  /  5000
i / N =  401  /  5000
i / N =  402  /  5000
i / N =  403  /  5000
i / N =  404  /  5000
i / N =  405  /  5000
i / N =  406  /  5000
i / N =  407  /  5000
i / N =  408  /  5000
i / N =  409  /  5000
i / N =  410  /  5000
i / N =  411  /  5000
i / N =  412  /  5000
i / N =  413  /  5000
i / N =  414  /  5000
i / N =  415  /  5000
i / N =  416  /  5000
i / N =  417  /  5000
i / N =  418  /  5000
i / N =  419  /  5000
i / N =  420  /  5000
i / N =  421  /  5000
i / N =  422  /  5000
i / N =  423  /  5000
i / N =  424  /  5000
i / N =  425  /  5000
i / N =  426  /  5000
i / N =  427  /  5000
i / N =  428  /  5000
i / N =  429  /  5000
i / N =  430  /  5000
i / N =  431  /  5000
i / N =  432  /  5000
i / N =  433  /  5000
i / N =  434  /  5000
i / N =  435  /  5000
i / N =  436  /  5000
i / N =  437  /  5000
i / N =  438  /  5000
i / N =  439  /  5000
i / N =  440  /  5000
i / N =  441  /  5000
i / N =  442  /  5000
i / N =  443  /  5000
i / N =  444  /  5000
i / N =  445  /  5000
i / N =  446  /  5000
i / N =  447  /  5000
i / N =  448  /  5000
i / N =  449  /  5000
i / N =  450  /  5000
i / N =  451  /  5000
i / N =  452  /  5000
i / N =  453  /  5000
i / N =  454  /  5000
i / N =  455  /  5000
i / N =  456  /  5000
i / N =  457  /  5000
i / N =  458  /  5000
i / N =  459  /  5000
i / N =  460  /  5000
i / N =  461  /  5000
i / N =  462  /  5000
i / N =  463  /  5000
i / N =  464  /  5000
i / N =  465  /  5000
i / N =  466  /  5000
i / N =  467  /  5000
i / N =  468  /  5000
i / N =  469  /  5000
i / N =  470  /  5000
i / N =  471  /  5000
i / N =  472  /  5000
i / N =  473  /  5000
i / N =  474  /  5000
i / N =  475  /  5000
i / N =  476  /  5000
i / N =  477  /  5000
i / N =  478  /  5000
i / N =  479  /  5000
i / N =  480  /  5000
i / N =  481  /  5000
i / N =  482  /  5000
i / N =  483  /  5000
i / N =  484  /  5000
i / N =  485  /  5000
i / N =  486  /  5000
i / N =  487  /  5000
i / N =  488  /  5000
i / N =  489  /  5000
i / N =  490  /  5000
i / N =  491  /  5000
i / N =  492  /  5000
i / N =  493  /  5000
i / N =  494  /  5000
i / N =  495  /  5000
i / N =  496  /  5000
i / N =  497  /  5000
i / N =  498  /  5000
i / N =  499  /  5000
i / N =  500  /  5000
i / N =  501  /  5000
i / N =  502  /  5000
i / N =  503  /  5000
i / N =  504  /  5000
i / N =  505  /  5000
i / N =  506  /  5000
i / N =  507  /  5000
i / N =  508  /  5000
i / N =  509  /  5000
i / N =  510  /  5000
i / N =  511  /  5000
i / N =  512  /  5000
i / N =  513  /  5000
i / N =  514  /  5000
i / N =  515  /  5000
i / N =  516  /  5000
i / N =  517  /  5000
i / N =  518  /  5000
i / N =  519  /  5000
i / N =  520  /  5000
i / N =  521  /  5000
i / N =  522  /  5000
i / N =  523  /  5000
i / N =  524  /  5000
i / N =  525  /  5000
i / N =  526  /  5000
i / N =  527  /  5000
i / N =  528  /  5000
i / N =  529  /  5000
i / N =  530  /  5000
i / N =  531  /  5000
i / N =  532  /  5000
i / N =  533  /  5000
i / N =  534  /  5000
i / N =  535  /  5000
i / N =  536  /  5000
i / N =  537  /  5000
i / N =  538  /  5000
i / N =  539  /  5000
i / N =  540  /  5000
i / N =  541  /  5000
i / N =  542  /  5000
i / N =  543  /  5000
i / N =  544  /  5000
i / N =  545  /  5000
i / N =  546  /  5000
i / N =  547  /  5000
i / N =  548  /  5000
i / N =  549  /  5000
i / N =  550  /  5000
i / N =  551  /  5000
i / N =  552  /  5000
i / N =  553  /  5000
i / N =  554  /  5000
i / N =  555  /  5000
i / N =  556  /  5000
i / N =  557  /  5000
i / N =  558  /  5000
i / N =  559  /  5000
i / N =  560  /  5000
i / N =  561  /  5000
i / N =  562  /  5000
i / N =  563  /  5000
i / N =  564  /  5000
i / N =  565  /  5000
i / N =  566  /  5000
i / N =  567  /  5000
i / N =  568  /  5000
i / N =  569  /  5000
i / N =  570  /  5000
i / N =  571  /  5000
i / N =  572  /  5000
i / N =  573  /  5000
i / N =  574  /  5000
i / N =  575  /  5000
i / N =  576  /  5000
i / N =  577  /  5000
i / N =  578  /  5000
i / N =  579  /  5000
i / N =  580  /  5000
i / N =  581  /  5000
i / N =  582  /  5000
i / N =  583  /  5000
i / N =  584  /  5000
i / N =  585  /  5000
i / N =  586  /  5000
i / N =  587  /  5000
i / N =  588  /  5000
i / N =  589  /  5000
i / N =  590  /  5000
i / N =  591  /  5000
i / N =  592  /  5000
i / N =  593  /  5000
i / N =  594  /  5000
i / N =  595  /  5000
i / N =  596  /  5000
i / N =  597  /  5000
i / N =  598  /  5000
i / N =  599  /  5000
i / N =  600  /  5000
i / N =  601  /  5000
i / N =  602  /  5000
i / N =  603  /  5000
i / N =  604  /  5000
i / N =  605  /  5000
i / N =  606  /  5000
i / N =  607  /  5000
i / N =  608  /  5000
i / N =  609  /  5000
i / N =  610  /  5000
i / N =  611  /  5000
i / N =  612  /  5000
i / N =  613  /  5000
i / N =  614  /  5000
i / N =  615  /  5000
i / N =  616  /  5000
i / N =  617  /  5000
i / N =  618  /  5000
i / N =  619  /  5000
i / N =  620  /  5000
i / N =  621  /  5000
i / N =  622  /  5000
i / N =  623  /  5000
i / N =  624  /  5000
i / N =  625  /  5000
i / N =  626  /  5000
i / N =  627  /  5000
i / N =  628  /  5000
i / N =  629  /  5000
i / N =  630  /  5000
i / N =  631  /  5000
i / N =  632  /  5000
i / N =  633  /  5000
i / N =  634  /  5000
i / N =  635  /  5000
i / N =  636  /  5000
i / N =  637  /  5000
i / N =  638  /  5000
i / N =  639  /  5000
i / N =  640  /  5000
i / N =  641  /  5000
i / N =  642  /  5000
i / N =  643  /  5000
i / N =  644  /  5000
i / N =  645  /  5000
i / N =  646  /  5000
i / N =  647  /  5000
i / N =  648  /  5000
i / N =  649  /  5000
i / N =  650  /  5000
i / N =  651  /  5000
i / N =  652  /  5000
i / N =  653  /  5000
i / N =  654  /  5000
i / N =  655  /  5000
i / N =  656  /  5000
i / N =  657  /  5000
i / N =  658  /  5000
i / N =  659  /  5000
i / N =  660  /  5000
i / N =  661  /  5000
i / N =  662  /  5000
i / N =  663  /  5000
i / N =  664  /  5000
i / N =  665  /  5000
i / N =  666  /  5000
i / N =  667  /  5000
i / N =  668  /  5000
i / N =  669  /  5000
i / N =  670  /  5000
i / N =  671  /  5000
i / N =  672  /  5000
i / N =  673  /  5000
i / N =  674  /  5000
i / N =  675  /  5000
i / N =  676  /  5000
i / N =  677  /  5000
i / N =  678  /  5000
i / N =  679  /  5000
i / N =  680  /  5000
i / N =  681  /  5000
i / N =  682  /  5000
i / N =  683  /  5000
i / N =  684  /  5000
i / N =  685  /  5000
i / N =  686  /  5000
i / N =  687  /  5000
i / N =  688  /  5000
i / N =  689  /  5000
i / N =  690  /  5000
i / N =  691  /  5000
i / N =  692  /  5000
i / N =  693  /  5000
i / N =  694  /  5000
i / N =  695  /  5000
i / N =  696  /  5000
i / N =  697  /  5000
i / N =  698  /  5000
i / N =  699  /  5000
i / N =  700  /  5000
i / N =  701  /  5000
i / N =  702  /  5000
i / N =  703  /  5000
i / N =  704  /  5000
i / N =  705  /  5000
i / N =  706  /  5000
i / N =  707  /  5000
i / N =  708  /  5000
i / N =  709  /  5000
i / N =  710  /  5000
i / N =  711  /  5000
i / N =  712  /  5000
i / N =  713  /  5000
i / N =  714  /  5000
i / N =  715  /  5000
i / N =  716  /  5000
i / N =  717  /  5000
i / N =  718  /  5000
i / N =  719  /  5000
i / N =  720  /  5000
i / N =  721  /  5000
i / N =  722  /  5000
i / N =  723  /  5000
i / N =  724  /  5000
i / N =  725  /  5000
i / N =  726  /  5000
i / N =  727  /  5000
i / N =  728  /  5000
i / N =  729  /  5000
i / N =  730  /  5000
i / N =  731  /  5000
i / N =  732  /  5000
i / N =  733  /  5000
i / N =  734  /  5000
i / N =  735  /  5000
i / N =  736  /  5000
i / N =  737  /  5000
i / N =  738  /  5000
i / N =  739  /  5000
i / N =  740  /  5000
i / N =  741  /  5000
i / N =  742  /  5000
i / N =  743  /  5000
i / N =  744  /  5000
i / N =  745  /  5000
i / N =  746  /  5000
i / N =  747  /  5000
i / N =  748  /  5000
i / N =  749  /  5000
i / N =  750  /  5000
i / N =  751  /  5000
i / N =  752  /  5000
i / N =  753  /  5000
i / N =  754  /  5000
i / N =  755  /  5000
i / N =  756  /  5000
i / N =  757  /  5000
i / N =  758  /  5000
i / N =  759  /  5000
i / N =  760  /  5000
i / N =  761  /  5000
i / N =  762  /  5000
i / N =  763  /  5000
i / N =  764  /  5000
i / N =  765  /  5000
i / N =  766  /  5000
i / N =  767  /  5000
i / N =  768  /  5000
i / N =  769  /  5000
i / N =  770  /  5000
i / N =  771  /  5000
i / N =  772  /  5000
i / N =  773  /  5000
i / N =  774  /  5000
i / N =  775  /  5000
i / N =  776  /  5000
i / N =  777  /  5000
i / N =  778  /  5000
i / N =  779  /  5000
i / N =  780  /  5000
i / N =  781  /  5000
i / N =  782  /  5000
i / N =  783  /  5000
i / N =  784  /  5000
i / N =  785  /  5000
i / N =  786  /  5000
i / N =  787  /  5000
i / N =  788  /  5000
i / N =  789  /  5000
i / N =  790  /  5000
i / N =  791  /  5000
i / N =  792  /  5000
i / N =  793  /  5000
i / N =  794  /  5000
i / N =  795  /  5000
i / N =  796  /  5000
i / N =  797  /  5000
i / N =  798  /  5000
i / N =  799  /  5000
i / N =  800  /  5000
i / N =  801  /  5000
i / N =  802  /  5000
i / N =  803  /  5000
i / N =  804  /  5000
i / N =  805  /  5000
i / N =  806  /  5000
i / N =  807  /  5000
i / N =  808  /  5000
i / N =  809  /  5000
i / N =  810  /  5000
i / N =  811  /  5000
i / N =  812  /  5000
i / N =  813  /  5000
i / N =  814  /  5000
i / N =  815  /  5000
i / N =  816  /  5000
i / N =  817  /  5000
i / N =  818  /  5000
i / N =  819  /  5000
i / N =  820  /  5000
i / N =  821  /  5000
i / N =  822  /  5000
i / N =  823  /  5000
i / N =  824  /  5000
i / N =  825  /  5000
i / N =  826  /  5000
i / N =  827  /  5000
i / N =  828  /  5000
i / N =  829  /  5000
i / N =  830  /  5000
i / N =  831  /  5000
i / N =  832  /  5000
i / N =  833  /  5000
i / N =  834  /  5000
i / N =  835  /  5000
i / N =  836  /  5000
i / N =  837  /  5000
i / N =  838  /  5000
i / N =  839  /  5000
i / N =  840  /  5000
i / N =  841  /  5000
i / N =  842  /  5000
i / N =  843  /  5000
i / N =  844  /  5000
i / N =  845  /  5000
i / N =  846  /  5000
i / N =  847  /  5000
i / N =  848  /  5000
i / N =  849  /  5000
i / N =  850  /  5000
i / N =  851  /  5000
i / N =  852  /  5000
i / N =  853  /  5000
i / N =  854  /  5000
i / N =  855  /  5000
i / N =  856  /  5000
i / N =  857  /  5000
i / N =  858  /  5000
i / N =  859  /  5000
i / N =  860  /  5000
i / N =  861  /  5000
i / N =  862  /  5000
i / N =  863  /  5000
i / N =  864  /  5000
i / N =  865  /  5000
i / N =  866  /  5000
i / N =  867  /  5000
i / N =  868  /  5000
i / N =  869  /  5000
i / N =  870  /  5000
i / N =  871  /  5000
i / N =  872  /  5000
i / N =  873  /  5000
i / N =  874  /  5000
i / N =  875  /  5000
i / N =  876  /  5000
i / N =  877  /  5000
i / N =  878  /  5000
i / N =  879  /  5000
i / N =  880  /  5000
i / N =  881  /  5000
i / N =  882  /  5000
i / N =  883  /  5000
i / N =  884  /  5000
i / N =  885  /  5000
i / N =  886  /  5000
i / N =  887  /  5000
i / N =  888  /  5000
i / N =  889  /  5000
i / N =  890  /  5000
i / N =  891  /  5000
i / N =  892  /  5000
i / N =  893  /  5000
i / N =  894  /  5000
i / N =  895  /  5000
i / N =  896  /  5000
i / N =  897  /  5000
i / N =  898  /  5000
i / N =  899  /  5000
i / N =  900  /  5000
i / N =  901  /  5000
i / N =  902  /  5000
i / N =  903  /  5000
i / N =  904  /  5000
i / N =  905  /  5000
i / N =  906  /  5000
i / N =  907  /  5000
i / N =  908  /  5000
i / N =  909  /  5000
i / N =  910  /  5000
i / N =  911  /  5000
i / N =  912  /  5000
i / N =  913  /  5000
i / N =  914  /  5000
i / N =  915  /  5000
i / N =  916  /  5000
i / N =  917  /  5000
i / N =  918  /  5000
i / N =  919  /  5000
i / N =  920  /  5000
i / N =  921  /  5000
i / N =  922  /  5000
i / N =  923  /  5000
i / N =  924  /  5000
i / N =  925  /  5000
i / N =  926  /  5000
i / N =  927  /  5000
i / N =  928  /  5000
i / N =  929  /  5000
i / N =  930  /  5000
i / N =  931  /  5000
i / N =  932  /  5000
i / N =  933  /  5000
i / N =  934  /  5000
i / N =  935  /  5000
i / N =  936  /  5000
i / N =  937  /  5000
i / N =  938  /  5000
i / N =  939  /  5000
i / N =  940  /  5000
i / N =  941  /  5000
i / N =  942  /  5000
i / N =  943  /  5000
i / N =  944  /  5000
i / N =  945  /  5000
i / N =  946  /  5000
i / N =  947  /  5000
i / N =  948  /  5000
i / N =  949  /  5000
i / N =  950  /  5000
i / N =  951  /  5000
i / N =  952  /  5000
i / N =  953  /  5000
i / N =  954  /  5000
i / N =  955  /  5000
i / N =  956  /  5000
i / N =  957  /  5000
i / N =  958  /  5000
i / N =  959  /  5000
i / N =  960  /  5000
i / N =  961  /  5000
i / N =  962  /  5000
i / N =  963  /  5000
i / N =  964  /  5000
i / N =  965  /  5000
i / N =  966  /  5000
i / N =  967  /  5000
i / N =  968  /  5000
i / N =  969  /  5000
i / N =  970  /  5000
i / N =  971  /  5000
i / N =  972  /  5000
i / N =  973  /  5000
i / N =  974  /  5000
i / N =  975  /  5000
i / N =  976  /  5000
i / N =  977  /  5000
i / N =  978  /  5000
i / N =  979  /  5000
i / N =  980  /  5000
i / N =  981  /  5000
i / N =  982  /  5000
i / N =  983  /  5000
i / N =  984  /  5000
i / N =  985  /  5000
i / N =  986  /  5000
i / N =  987  /  5000
i / N =  988  /  5000
i / N =  989  /  5000
i / N =  990  /  5000
i / N =  991  /  5000
i / N =  992  /  5000
i / N =  993  /  5000
i / N =  994  /  5000
i / N =  995  /  5000
i / N =  996  /  5000
i / N =  997  /  5000
i / N =  998  /  5000
i / N =  999  /  5000
i / N =  1000  /  5000
i / N =  1001  /  5000
i / N =  1002  /  5000
i / N =  1003  /  5000
i / N =  1004  /  5000
i / N =  1005  /  5000
i / N =  1006  /  5000
i / N =  1007  /  5000
i / N =  1008  /  5000
i / N =  1009  /  5000
i / N =  1010  /  5000
i / N =  1011  /  5000
i / N =  1012  /  5000
i / N =  1013  /  5000
i / N =  1014  /  5000
i / N =  1015  /  5000
i / N =  1016  /  5000
i / N =  1017  /  5000
i / N =  1018  /  5000
i / N =  1019  /  5000
i / N =  1020  /  5000
i / N =  1021  /  5000
i / N =  1022  /  5000
i / N =  1023  /  5000
i / N =  1024  /  5000
i / N =  1025  /  5000
i / N =  1026  /  5000
i / N =  1027  /  5000
i / N =  1028  /  5000
i / N =  1029  /  5000
i / N =  1030  /  5000
i / N =  1031  /  5000
i / N =  1032  /  5000
i / N =  1033  /  5000
i / N =  1034  /  5000
i / N =  1035  /  5000
i / N =  1036  /  5000
i / N =  1037  /  5000
i / N =  1038  /  5000
i / N =  1039  /  5000
i / N =  1040  /  5000
i / N =  1041  /  5000
i / N =  1042  /  5000
i / N =  1043  /  5000
i / N =  1044  /  5000
i / N =  1045  /  5000
i / N =  1046  /  5000
i / N =  1047  /  5000
i / N =  1048  /  5000
i / N =  1049  /  5000
i / N =  1050  /  5000
i / N =  1051  /  5000
i / N =  1052  /  5000
i / N =  1053  /  5000
i / N =  1054  /  5000
i / N =  1055  /  5000
i / N =  1056  /  5000
i / N =  1057  /  5000
i / N =  1058  /  5000
i / N =  1059  /  5000
i / N =  1060  /  5000
i / N =  1061  /  5000
i / N =  1062  /  5000
i / N =  1063  /  5000
i / N =  1064  /  5000
i / N =  1065  /  5000
i / N =  1066  /  5000
i / N =  1067  /  5000
i / N =  1068  /  5000
i / N =  1069  /  5000
i / N =  1070  /  5000
i / N =  1071  /  5000
i / N =  1072  /  5000
i / N =  1073  /  5000
i / N =  1074  /  5000
i / N =  1075  /  5000
i / N =  1076  /  5000
i / N =  1077  /  5000
i / N =  1078  /  5000
i / N =  1079  /  5000
i / N =  1080  /  5000
i / N =  1081  /  5000
i / N =  1082  /  5000
i / N =  1083  /  5000
i / N =  1084  /  5000
i / N =  1085  /  5000
i / N =  1086  /  5000
i / N =  1087  /  5000
i / N =  1088  /  5000
i / N =  1089  /  5000
i / N =  1090  /  5000
i / N =  1091  /  5000
i / N =  1092  /  5000
i / N =  1093  /  5000
i / N =  1094  /  5000
i / N =  1095  /  5000
i / N =  1096  /  5000
i / N =  1097  /  5000
i / N =  1098  /  5000
i / N =  1099  /  5000
i / N =  1100  /  5000
i / N =  1101  /  5000
i / N =  1102  /  5000
i / N =  1103  /  5000
i / N =  1104  /  5000
i / N =  1105  /  5000
i / N =  1106  /  5000
i / N =  1107  /  5000
i / N =  1108  /  5000
i / N =  1109  /  5000
i / N =  1110  /  5000
i / N =  1111  /  5000
i / N =  1112  /  5000
i / N =  1113  /  5000
i / N =  1114  /  5000
i / N =  1115  /  5000
i / N =  1116  /  5000
i / N =  1117  /  5000
i / N =  1118  /  5000
i / N =  1119  /  5000
i / N =  1120  /  5000
i / N =  1121  /  5000
i / N =  1122  /  5000
i / N =  1123  /  5000
i / N =  1124  /  5000
i / N =  1125  /  5000
i / N =  1126  /  5000
i / N =  1127  /  5000
i / N =  1128  /  5000
i / N =  1129  /  5000
i / N =  1130  /  5000
i / N =  1131  /  5000
i / N =  1132  /  5000
i / N =  1133  /  5000
i / N =  1134  /  5000
i / N =  1135  /  5000
i / N =  1136  /  5000
i / N =  1137  /  5000
i / N =  1138  /  5000
i / N =  1139  /  5000
i / N =  1140  /  5000
i / N =  1141  /  5000
i / N =  1142  /  5000
i / N =  1143  /  5000
i / N =  1144  /  5000
i / N =  1145  /  5000
i / N =  1146  /  5000
i / N =  1147  /  5000
i / N =  1148  /  5000
i / N =  1149  /  5000
i / N =  1150  /  5000
