Input dim :  130  output dim :  1
i / N =  169  /  1250
i / N =  170  /  1250
i / N =  171  /  1250
i / N =  172  /  1250
i / N =  173  /  1250
i / N =  174  /  1250
i / N =  175  /  1250
i / N =  176  /  1250
i / N =  177  /  1250
i / N =  178  /  1250
i / N =  179  /  1250
i / N =  180  /  1250
i / N =  181  /  1250
i / N =  182  /  1250
i / N =  183  /  1250
i / N =  184  /  1250
i / N =  185  /  1250
i / N =  186  /  1250
i / N =  187  /  1250
i / N =  188  /  1250
i / N =  189  /  1250
i / N =  190  /  1250
i / N =  191  /  1250
i / N =  192  /  1250
i / N =  193  /  1250
i / N =  194  /  1250
i / N =  195  /  1250
i / N =  196  /  1250
i / N =  197  /  1250
i / N =  198  /  1250
i / N =  199  /  1250
i / N =  200  /  1250
i / N =  201  /  1250
i / N =  202  /  1250
i / N =  203  /  1250
i / N =  204  /  1250
i / N =  205  /  1250
i / N =  206  /  1250
i / N =  207  /  1250
i / N =  208  /  1250
i / N =  209  /  1250
i / N =  210  /  1250
i / N =  211  /  1250
i / N =  212  /  1250
i / N =  213  /  1250
i / N =  214  /  1250
i / N =  215  /  1250
i / N =  216  /  1250
i / N =  217  /  1250
i / N =  218  /  1250
i / N =  219  /  1250
i / N =  220  /  1250
i / N =  221  /  1250
i / N =  222  /  1250
i / N =  223  /  1250
i / N =  224  /  1250
i / N =  225  /  1250
i / N =  226  /  1250
i / N =  227  /  1250
i / N =  228  /  1250
i / N =  229  /  1250
i / N =  230  /  1250
i / N =  231  /  1250
i / N =  232  /  1250
i / N =  233  /  1250
i / N =  234  /  1250
i / N =  235  /  1250
i / N =  236  /  1250
i / N =  237  /  1250
i / N =  238  /  1250
i / N =  239  /  1250
i / N =  240  /  1250
i / N =  241  /  1250
i / N =  242  /  1250
i / N =  243  /  1250
i / N =  244  /  1250
i / N =  245  /  1250
i / N =  246  /  1250
i / N =  247  /  1250
i / N =  248  /  1250
i / N =  249  /  1250
i / N =  250  /  1250
i / N =  251  /  1250
i / N =  252  /  1250
i / N =  253  /  1250
i / N =  254  /  1250
i / N =  255  /  1250
i / N =  256  /  1250
i / N =  257  /  1250
i / N =  258  /  1250
i / N =  259  /  1250
i / N =  260  /  1250
i / N =  261  /  1250
i / N =  262  /  1250
i / N =  263  /  1250
i / N =  264  /  1250
i / N =  265  /  1250
i / N =  266  /  1250
i / N =  267  /  1250
i / N =  268  /  1250
i / N =  269  /  1250
i / N =  270  /  1250
i / N =  271  /  1250
i / N =  272  /  1250
i / N =  273  /  1250
i / N =  274  /  1250
i / N =  275  /  1250
i / N =  276  /  1250
i / N =  277  /  1250
i / N =  278  /  1250
i / N =  279  /  1250
i / N =  280  /  1250
i / N =  281  /  1250
i / N =  282  /  1250
i / N =  283  /  1250
i / N =  284  /  1250
i / N =  285  /  1250
i / N =  286  /  1250
i / N =  287  /  1250
i / N =  288  /  1250
i / N =  289  /  1250
i / N =  290  /  1250
i / N =  291  /  1250
i / N =  292  /  1250
i / N =  293  /  1250
i / N =  294  /  1250
i / N =  295  /  1250
i / N =  296  /  1250
i / N =  297  /  1250
i / N =  298  /  1250
i / N =  299  /  1250
i / N =  300  /  1250
i / N =  301  /  1250
i / N =  302  /  1250
i / N =  303  /  1250
i / N =  304  /  1250
i / N =  305  /  1250
i / N =  306  /  1250
i / N =  307  /  1250
i / N =  308  /  1250
i / N =  309  /  1250
i / N =  310  /  1250
i / N =  311  /  1250
i / N =  312  /  1250
i / N =  313  /  1250
i / N =  314  /  1250
i / N =  315  /  1250
i / N =  316  /  1250
i / N =  317  /  1250
i / N =  318  /  1250
i / N =  319  /  1250
i / N =  320  /  1250
i / N =  321  /  1250
i / N =  322  /  1250
i / N =  323  /  1250
i / N =  324  /  1250
i / N =  325  /  1250
i / N =  326  /  1250
i / N =  327  /  1250
i / N =  328  /  1250
i / N =  329  /  1250
i / N =  330  /  1250
i / N =  331  /  1250
i / N =  332  /  1250
i / N =  333  /  1250
i / N =  334  /  1250
i / N =  335  /  1250
i / N =  336  /  1250
i / N =  337  /  1250
i / N =  338  /  1250
i / N =  339  /  1250
i / N =  340  /  1250
i / N =  341  /  1250
i / N =  342  /  1250
i / N =  343  /  1250
i / N =  344  /  1250
i / N =  345  /  1250
i / N =  346  /  1250
i / N =  347  /  1250
i / N =  348  /  1250
i / N =  349  /  1250
i / N =  350  /  1250
i / N =  351  /  1250
i / N =  352  /  1250
i / N =  353  /  1250
i / N =  354  /  1250
i / N =  355  /  1250
i / N =  356  /  1250
i / N =  357  /  1250
i / N =  358  /  1250
i / N =  359  /  1250
i / N =  360  /  1250
i / N =  361  /  1250
i / N =  362  /  1250
i / N =  363  /  1250
i / N =  364  /  1250
i / N =  365  /  1250
i / N =  366  /  1250
i / N =  367  /  1250
i / N =  368  /  1250
i / N =  369  /  1250
i / N =  370  /  1250
i / N =  371  /  1250
i / N =  372  /  1250
i / N =  373  /  1250
i / N =  374  /  1250
i / N =  375  /  1250
i / N =  376  /  1250
i / N =  377  /  1250
i / N =  378  /  1250
i / N =  379  /  1250
i / N =  380  /  1250
i / N =  381  /  1250
i / N =  382  /  1250
i / N =  383  /  1250
i / N =  384  /  1250
i / N =  385  /  1250
i / N =  386  /  1250
i / N =  387  /  1250
i / N =  388  /  1250
i / N =  389  /  1250
i / N =  390  /  1250
i / N =  391  /  1250
i / N =  392  /  1250
i / N =  393  /  1250
i / N =  394  /  1250
i / N =  395  /  1250
i / N =  396  /  1250
i / N =  397  /  1250
i / N =  398  /  1250
i / N =  399  /  1250
i / N =  400  /  1250
i / N =  401  /  1250
i / N =  402  /  1250
i / N =  403  /  1250
i / N =  404  /  1250
i / N =  405  /  1250
i / N =  406  /  1250
i / N =  407  /  1250
i / N =  408  /  1250
i / N =  409  /  1250
i / N =  410  /  1250
i / N =  411  /  1250
i / N =  412  /  1250
i / N =  413  /  1250
i / N =  414  /  1250
i / N =  415  /  1250
i / N =  416  /  1250
i / N =  417  /  1250
i / N =  418  /  1250
i / N =  419  /  1250
i / N =  420  /  1250
i / N =  421  /  1250
i / N =  422  /  1250
i / N =  423  /  1250
i / N =  424  /  1250
i / N =  425  /  1250
i / N =  426  /  1250
i / N =  427  /  1250
i / N =  428  /  1250
i / N =  429  /  1250
i / N =  430  /  1250
i / N =  431  /  1250
i / N =  432  /  1250
i / N =  433  /  1250
i / N =  434  /  1250
i / N =  435  /  1250
i / N =  436  /  1250
i / N =  437  /  1250
i / N =  438  /  1250
i / N =  439  /  1250
i / N =  440  /  1250
i / N =  441  /  1250
i / N =  442  /  1250
i / N =  443  /  1250
i / N =  444  /  1250
i / N =  445  /  1250
i / N =  446  /  1250
i / N =  447  /  1250
i / N =  448  /  1250
i / N =  449  /  1250
i / N =  450  /  1250
i / N =  451  /  1250
i / N =  452  /  1250
i / N =  453  /  1250
i / N =  454  /  1250
i / N =  455  /  1250
i / N =  456  /  1250
i / N =  457  /  1250
i / N =  458  /  1250
i / N =  459  /  1250
i / N =  460  /  1250
i / N =  461  /  1250
i / N =  462  /  1250
i / N =  463  /  1250
i / N =  464  /  1250
i / N =  465  /  1250
i / N =  466  /  1250
i / N =  467  /  1250
i / N =  468  /  1250
i / N =  469  /  1250
i / N =  470  /  1250
i / N =  471  /  1250
i / N =  472  /  1250
i / N =  473  /  1250
i / N =  474  /  1250
i / N =  475  /  1250
i / N =  476  /  1250
i / N =  477  /  1250
i / N =  478  /  1250
i / N =  479  /  1250
i / N =  480  /  1250
i / N =  481  /  1250
i / N =  482  /  1250
i / N =  483  /  1250
i / N =  484  /  1250
i / N =  485  /  1250
i / N =  486  /  1250
i / N =  487  /  1250
i / N =  488  /  1250
i / N =  489  /  1250
i / N =  490  /  1250
i / N =  491  /  1250
i / N =  492  /  1250
i / N =  493  /  1250
i / N =  494  /  1250
i / N =  495  /  1250
i / N =  496  /  1250
i / N =  497  /  1250
i / N =  498  /  1250
i / N =  499  /  1250
i / N =  500  /  1250
i / N =  501  /  1250
i / N =  502  /  1250
i / N =  503  /  1250
i / N =  504  /  1250
i / N =  505  /  1250
i / N =  506  /  1250
i / N =  507  /  1250
i / N =  508  /  1250
i / N =  509  /  1250
i / N =  510  /  1250
i / N =  511  /  1250
i / N =  512  /  1250
i / N =  513  /  1250
i / N =  514  /  1250
i / N =  515  /  1250
i / N =  516  /  1250
i / N =  517  /  1250
i / N =  518  /  1250
i / N =  519  /  1250
i / N =  520  /  1250
i / N =  521  /  1250
i / N =  522  /  1250
i / N =  523  /  1250
i / N =  524  /  1250
i / N =  525  /  1250
i / N =  526  /  1250
i / N =  527  /  1250
i / N =  528  /  1250
i / N =  529  /  1250
i / N =  530  /  1250
i / N =  531  /  1250
i / N =  532  /  1250
i / N =  533  /  1250
i / N =  534  /  1250
i / N =  535  /  1250
i / N =  536  /  1250
i / N =  537  /  1250
i / N =  538  /  1250
i / N =  539  /  1250
i / N =  540  /  1250
i / N =  541  /  1250
i / N =  542  /  1250
i / N =  543  /  1250
i / N =  544  /  1250
i / N =  545  /  1250
i / N =  546  /  1250
i / N =  547  /  1250
i / N =  548  /  1250
i / N =  549  /  1250
i / N =  550  /  1250
i / N =  551  /  1250
i / N =  552  /  1250
i / N =  553  /  1250
i / N =  554  /  1250
i / N =  555  /  1250
i / N =  556  /  1250
i / N =  557  /  1250
i / N =  558  /  1250
i / N =  559  /  1250
i / N =  560  /  1250
i / N =  561  /  1250
i / N =  562  /  1250
i / N =  563  /  1250
i / N =  564  /  1250
i / N =  565  /  1250
i / N =  566  /  1250
i / N =  567  /  1250
i / N =  568  /  1250
i / N =  569  /  1250
i / N =  570  /  1250
i / N =  571  /  1250
i / N =  572  /  1250
i / N =  573  /  1250
i / N =  574  /  1250
i / N =  575  /  1250
i / N =  576  /  1250
i / N =  577  /  1250
i / N =  578  /  1250
i / N =  579  /  1250
i / N =  580  /  1250
i / N =  581  /  1250
i / N =  582  /  1250
i / N =  583  /  1250
i / N =  584  /  1250
i / N =  585  /  1250
i / N =  586  /  1250
i / N =  587  /  1250
i / N =  588  /  1250
i / N =  589  /  1250
i / N =  590  /  1250
i / N =  591  /  1250
i / N =  592  /  1250
i / N =  593  /  1250
i / N =  594  /  1250
i / N =  595  /  1250
i / N =  596  /  1250
i / N =  597  /  1250
i / N =  598  /  1250
i / N =  599  /  1250
i / N =  600  /  1250
i / N =  601  /  1250
i / N =  602  /  1250
i / N =  603  /  1250
i / N =  604  /  1250
i / N =  605  /  1250
i / N =  606  /  1250
i / N =  607  /  1250
i / N =  608  /  1250
i / N =  609  /  1250
i / N =  610  /  1250
i / N =  611  /  1250
i / N =  612  /  1250
i / N =  613  /  1250
i / N =  614  /  1250
i / N =  615  /  1250
i / N =  616  /  1250
i / N =  617  /  1250
i / N =  618  /  1250
i / N =  619  /  1250
i / N =  620  /  1250
i / N =  621  /  1250
i / N =  622  /  1250
i / N =  623  /  1250
i / N =  624  /  1250
i / N =  625  /  1250
i / N =  626  /  1250
i / N =  627  /  1250
i / N =  628  /  1250
i / N =  629  /  1250
i / N =  630  /  1250
i / N =  631  /  1250
i / N =  632  /  1250
i / N =  633  /  1250
i / N =  634  /  1250
i / N =  635  /  1250
i / N =  636  /  1250
i / N =  637  /  1250
i / N =  638  /  1250
i / N =  639  /  1250
i / N =  640  /  1250
i / N =  641  /  1250
i / N =  642  /  1250
i / N =  643  /  1250
i / N =  644  /  1250
i / N =  645  /  1250
i / N =  646  /  1250
i / N =  647  /  1250
i / N =  648  /  1250
i / N =  649  /  1250
i / N =  650  /  1250
i / N =  651  /  1250
i / N =  652  /  1250
i / N =  653  /  1250
i / N =  654  /  1250
i / N =  655  /  1250
i / N =  656  /  1250
i / N =  657  /  1250
i / N =  658  /  1250
i / N =  659  /  1250
i / N =  660  /  1250
i / N =  661  /  1250
i / N =  662  /  1250
i / N =  663  /  1250
i / N =  664  /  1250
i / N =  665  /  1250
i / N =  666  /  1250
i / N =  667  /  1250
i / N =  668  /  1250
i / N =  669  /  1250
i / N =  670  /  1250
i / N =  671  /  1250
i / N =  672  /  1250
i / N =  673  /  1250
i / N =  674  /  1250
i / N =  675  /  1250
i / N =  676  /  1250
i / N =  677  /  1250
i / N =  678  /  1250
i / N =  679  /  1250
i / N =  680  /  1250
i / N =  681  /  1250
i / N =  682  /  1250
i / N =  683  /  1250
i / N =  684  /  1250
i / N =  685  /  1250
i / N =  686  /  1250
i / N =  687  /  1250
i / N =  688  /  1250
i / N =  689  /  1250
i / N =  690  /  1250
i / N =  691  /  1250
i / N =  692  /  1250
i / N =  693  /  1250
i / N =  694  /  1250
i / N =  695  /  1250
i / N =  696  /  1250
i / N =  697  /  1250
i / N =  698  /  1250
i / N =  699  /  1250
i / N =  700  /  1250
i / N =  701  /  1250
i / N =  702  /  1250
i / N =  703  /  1250
i / N =  704  /  1250
i / N =  705  /  1250
i / N =  706  /  1250
i / N =  707  /  1250
i / N =  708  /  1250
i / N =  709  /  1250
i / N =  710  /  1250
i / N =  711  /  1250
i / N =  712  /  1250
i / N =  713  /  1250
i / N =  714  /  1250
i / N =  715  /  1250
i / N =  716  /  1250
i / N =  717  /  1250
i / N =  718  /  1250
i / N =  719  /  1250
i / N =  720  /  1250
i / N =  721  /  1250
i / N =  722  /  1250
i / N =  723  /  1250
i / N =  724  /  1250
i / N =  725  /  1250
i / N =  726  /  1250
i / N =  727  /  1250
i / N =  728  /  1250
i / N =  729  /  1250
i / N =  730  /  1250
i / N =  731  /  1250
i / N =  732  /  1250
i / N =  733  /  1250
i / N =  734  /  1250
i / N =  735  /  1250
i / N =  736  /  1250
i / N =  737  /  1250
i / N =  738  /  1250
i / N =  739  /  1250
i / N =  740  /  1250
i / N =  741  /  1250
i / N =  742  /  1250
i / N =  743  /  1250
i / N =  744  /  1250
i / N =  745  /  1250
i / N =  746  /  1250
i / N =  747  /  1250
i / N =  748  /  1250
i / N =  749  /  1250
i / N =  750  /  1250
i / N =  751  /  1250
i / N =  752  /  1250
i / N =  753  /  1250
i / N =  754  /  1250
i / N =  755  /  1250
i / N =  756  /  1250
i / N =  757  /  1250
i / N =  758  /  1250
i / N =  759  /  1250
i / N =  760  /  1250
i / N =  761  /  1250
i / N =  762  /  1250
i / N =  763  /  1250
i / N =  764  /  1250
i / N =  765  /  1250
i / N =  766  /  1250
i / N =  767  /  1250
i / N =  768  /  1250
i / N =  769  /  1250
i / N =  770  /  1250
i / N =  771  /  1250
i / N =  772  /  1250
i / N =  773  /  1250
i / N =  774  /  1250
i / N =  775  /  1250
i / N =  776  /  1250
i / N =  777  /  1250
i / N =  778  /  1250
i / N =  779  /  1250
i / N =  780  /  1250
i / N =  781  /  1250
i / N =  782  /  1250
i / N =  783  /  1250
i / N =  784  /  1250
i / N =  785  /  1250
i / N =  786  /  1250
i / N =  787  /  1250
i / N =  788  /  1250
i / N =  789  /  1250
i / N =  790  /  1250
i / N =  791  /  1250
i / N =  792  /  1250
i / N =  793  /  1250
i / N =  794  /  1250
i / N =  795  /  1250
i / N =  796  /  1250
i / N =  797  /  1250
i / N =  798  /  1250
i / N =  799  /  1250
i / N =  800  /  1250
i / N =  801  /  1250
i / N =  802  /  1250
i / N =  803  /  1250
i / N =  804  /  1250
i / N =  805  /  1250
i / N =  806  /  1250
i / N =  807  /  1250
i / N =  808  /  1250
i / N =  809  /  1250
i / N =  810  /  1250
i / N =  811  /  1250
i / N =  812  /  1250
i / N =  813  /  1250
i / N =  814  /  1250
i / N =  815  /  1250
i / N =  816  /  1250
i / N =  817  /  1250
i / N =  818  /  1250
i / N =  819  /  1250
i / N =  820  /  1250
i / N =  821  /  1250
i / N =  822  /  1250
i / N =  823  /  1250
i / N =  824  /  1250
i / N =  825  /  1250
i / N =  826  /  1250
i / N =  827  /  1250
i / N =  828  /  1250
i / N =  829  /  1250
i / N =  830  /  1250
i / N =  831  /  1250
i / N =  832  /  1250
i / N =  833  /  1250
i / N =  834  /  1250
i / N =  835  /  1250
i / N =  836  /  1250
i / N =  837  /  1250
i / N =  838  /  1250
i / N =  839  /  1250
i / N =  840  /  1250
i / N =  841  /  1250
i / N =  842  /  1250
i / N =  843  /  1250
i / N =  844  /  1250
i / N =  845  /  1250
i / N =  846  /  1250
i / N =  847  /  1250
i / N =  848  /  1250
i / N =  849  /  1250
i / N =  850  /  1250
i / N =  851  /  1250
i / N =  852  /  1250
i / N =  853  /  1250
i / N =  854  /  1250
i / N =  855  /  1250
i / N =  856  /  1250
i / N =  857  /  1250
i / N =  858  /  1250
i / N =  859  /  1250
i / N =  860  /  1250
i / N =  861  /  1250
i / N =  862  /  1250
i / N =  863  /  1250
i / N =  864  /  1250
i / N =  865  /  1250
i / N =  866  /  1250
i / N =  867  /  1250
i / N =  868  /  1250
i / N =  869  /  1250
i / N =  870  /  1250
i / N =  871  /  1250
i / N =  872  /  1250
i / N =  873  /  1250
i / N =  874  /  1250
i / N =  875  /  1250
i / N =  876  /  1250
i / N =  877  /  1250
i / N =  878  /  1250
i / N =  879  /  1250
i / N =  880  /  1250
i / N =  881  /  1250
i / N =  882  /  1250
i / N =  883  /  1250
i / N =  884  /  1250
i / N =  885  /  1250
i / N =  886  /  1250
i / N =  887  /  1250
i / N =  888  /  1250
i / N =  889  /  1250
i / N =  890  /  1250
i / N =  891  /  1250
i / N =  892  /  1250
i / N =  893  /  1250
i / N =  894  /  1250
i / N =  895  /  1250
i / N =  896  /  1250
i / N =  897  /  1250
i / N =  898  /  1250
i / N =  899  /  1250
i / N =  900  /  1250
i / N =  901  /  1250
i / N =  902  /  1250
i / N =  903  /  1250
i / N =  904  /  1250
i / N =  905  /  1250
i / N =  906  /  1250
i / N =  907  /  1250
i / N =  908  /  1250
i / N =  909  /  1250
i / N =  910  /  1250
i / N =  911  /  1250
i / N =  912  /  1250
i / N =  913  /  1250
i / N =  914  /  1250
i / N =  915  /  1250
i / N =  916  /  1250
i / N =  917  /  1250
i / N =  918  /  1250
i / N =  919  /  1250
i / N =  920  /  1250
i / N =  921  /  1250
i / N =  922  /  1250
i / N =  923  /  1250
i / N =  924  /  1250
i / N =  925  /  1250
i / N =  926  /  1250
i / N =  927  /  1250
i / N =  928  /  1250
i / N =  929  /  1250
i / N =  930  /  1250
i / N =  931  /  1250
i / N =  932  /  1250
i / N =  933  /  1250
i / N =  934  /  1250
i / N =  935  /  1250
i / N =  936  /  1250
i / N =  937  /  1250
i / N =  938  /  1250
i / N =  939  /  1250
i / N =  940  /  1250
i / N =  941  /  1250
i / N =  942  /  1250
i / N =  943  /  1250
i / N =  944  /  1250
i / N =  945  /  1250
i / N =  946  /  1250
i / N =  947  /  1250
i / N =  948  /  1250
i / N =  949  /  1250
i / N =  950  /  1250
i / N =  951  /  1250
i / N =  952  /  1250
i / N =  953  /  1250
i / N =  954  /  1250
i / N =  955  /  1250
i / N =  956  /  1250
i / N =  957  /  1250
i / N =  958  /  1250
i / N =  959  /  1250
i / N =  960  /  1250
i / N =  961  /  1250
i / N =  962  /  1250
i / N =  963  /  1250
i / N =  964  /  1250
i / N =  965  /  1250
i / N =  966  /  1250
i / N =  967  /  1250
i / N =  968  /  1250
i / N =  969  /  1250
i / N =  970  /  1250
i / N =  971  /  1250
i / N =  972  /  1250
i / N =  973  /  1250
i / N =  974  /  1250
i / N =  975  /  1250
i / N =  976  /  1250
i / N =  977  /  1250
i / N =  978  /  1250
i / N =  979  /  1250
i / N =  980  /  1250
i / N =  981  /  1250
i / N =  982  /  1250
i / N =  983  /  1250
i / N =  984  /  1250
i / N =  985  /  1250
i / N =  986  /  1250
i / N =  987  /  1250
i / N =  988  /  1250
i / N =  989  /  1250
i / N =  990  /  1250
i / N =  991  /  1250
i / N =  992  /  1250
i / N =  993  /  1250
i / N =  994  /  1250
i / N =  995  /  1250
i / N =  996  /  1250
i / N =  997  /  1250
i / N =  998  /  1250
i / N =  999  /  1250
i / N =  1000  /  1250
i / N =  1001  /  1250
i / N =  1002  /  1250
i / N =  1003  /  1250
i / N =  1004  /  1250
i / N =  1005  /  1250
i / N =  1006  /  1250
i / N =  1007  /  1250
i / N =  1008  /  1250
i / N =  1009  /  1250
i / N =  1010  /  1250
i / N =  1011  /  1250
i / N =  1012  /  1250
i / N =  1013  /  1250
i / N =  1014  /  1250
i / N =  1015  /  1250
i / N =  1016  /  1250
i / N =  1017  /  1250
i / N =  1018  /  1250
i / N =  1019  /  1250
i / N =  1020  /  1250
i / N =  1021  /  1250
i / N =  1022  /  1250
i / N =  1023  /  1250
i / N =  1024  /  1250
i / N =  1025  /  1250
i / N =  1026  /  1250
i / N =  1027  /  1250
i / N =  1028  /  1250
i / N =  1029  /  1250
i / N =  1030  /  1250
i / N =  1031  /  1250
i / N =  1032  /  1250
i / N =  1033  /  1250
i / N =  1034  /  1250
i / N =  1035  /  1250
i / N =  1036  /  1250
i / N =  1037  /  1250
i / N =  1038  /  1250
i / N =  1039  /  1250
i / N =  1040  /  1250
i / N =  1041  /  1250
i / N =  1042  /  1250
i / N =  1043  /  1250
i / N =  1044  /  1250
i / N =  1045  /  1250
i / N =  1046  /  1250
i / N =  1047  /  1250
i / N =  1048  /  1250
i / N =  1049  /  1250
i / N =  1050  /  1250
i / N =  1051  /  1250
i / N =  1052  /  1250
i / N =  1053  /  1250
i / N =  1054  /  1250
i / N =  1055  /  1250
i / N =  1056  /  1250
i / N =  1057  /  1250
i / N =  1058  /  1250
i / N =  1059  /  1250
i / N =  1060  /  1250
i / N =  1061  /  1250
i / N =  1062  /  1250
i / N =  1063  /  1250
i / N =  1064  /  1250
i / N =  1065  /  1250
i / N =  1066  /  1250
i / N =  1067  /  1250
i / N =  1068  /  1250
i / N =  1069  /  1250
i / N =  1070  /  1250
i / N =  1071  /  1250
i / N =  1072  /  1250
i / N =  1073  /  1250
i / N =  1074  /  1250
i / N =  1075  /  1250
i / N =  1076  /  1250
i / N =  1077  /  1250
i / N =  1078  /  1250
i / N =  1079  /  1250
i / N =  1080  /  1250
i / N =  1081  /  1250
i / N =  1082  /  1250
i / N =  1083  /  1250
i / N =  1084  /  1250
i / N =  1085  /  1250
i / N =  1086  /  1250
i / N =  1087  /  1250
i / N =  1088  /  1250
i / N =  1089  /  1250
i / N =  1090  /  1250
i / N =  1091  /  1250
i / N =  1092  /  1250
i / N =  1093  /  1250
i / N =  1094  /  1250
i / N =  1095  /  1250
i / N =  1096  /  1250
i / N =  1097  /  1250
i / N =  1098  /  1250
i / N =  1099  /  1250
i / N =  1100  /  1250
i / N =  1101  /  1250
i / N =  1102  /  1250
i / N =  1103  /  1250
i / N =  1104  /  1250
i / N =  1105  /  1250
i / N =  1106  /  1250
i / N =  1107  /  1250
i / N =  1108  /  1250
i / N =  1109  /  1250
i / N =  1110  /  1250
i / N =  1111  /  1250
i / N =  1112  /  1250
i / N =  1113  /  1250
i / N =  1114  /  1250
i / N =  1115  /  1250
i / N =  1116  /  1250
i / N =  1117  /  1250
i / N =  1118  /  1250
i / N =  1119  /  1250
i / N =  1120  /  1250
i / N =  1121  /  1250
i / N =  1122  /  1250
i / N =  1123  /  1250
i / N =  1124  /  1250
i / N =  1125  /  1250
i / N =  1126  /  1250
i / N =  1127  /  1250
i / N =  1128  /  1250
i / N =  1129  /  1250
i / N =  1130  /  1250
i / N =  1131  /  1250
i / N =  1132  /  1250
i / N =  1133  /  1250
i / N =  1134  /  1250
i / N =  1135  /  1250
i / N =  1136  /  1250
i / N =  1137  /  1250
i / N =  1138  /  1250
i / N =  1139  /  1250
i / N =  1140  /  1250
i / N =  1141  /  1250
i / N =  1142  /  1250
i / N =  1143  /  1250
i / N =  1144  /  1250
i / N =  1145  /  1250
i / N =  1146  /  1250
i / N =  1147  /  1250
i / N =  1148  /  1250
i / N =  1149  /  1250
i / N =  1150  /  1250
